/home/kuber.shahi_asp22/project/aml/lib/python3.8/site-packages/transformers/training_args.py:857: FutureWarning: `--adafactor` is deprecated and will be removed in version 5 of 🤗 Transformers. Use `--optim adafactor` instead
  warnings.warn(
***** Running training *****
  Num examples = 78720
  Num Epochs = 12
  Instantaneous batch size per device = 20
  Total train batch size (w. parallel, distributed & accumulation) = 20
  Gradient Accumulation steps = 1
 98%|█████████▊| 46409/47232 [8:06:39<08:21,  1.64it/s]
 98%|█████████▊| 46410/47232 [8:06:40<08:20,  1.64it/s]
                                                       

 98%|█████████▊| 46410/47232 [8:06:40<08:20,  1.64it/s]
 98%|█████████▊| 46411/47232 [8:06:40<08:20,  1.64it/s]
 98%|█████████▊| 46412/47232 [8:06:41<08:19,  1.64it/s]
 98%|█████████▊| 46413/47232 [8:06:41<08:19,  1.64it/s]
 98%|█████████▊| 46414/47232 [8:06:42<08:18,  1.64it/s]
 98%|█████████▊| 46415/47232 [8:06:43<08:18,  1.64it/s]
 98%|█████████▊| 46416/47232 [8:06:43<08:17,  1.64it/s]
 98%|█████████▊| 46417/47232 [8:06:44<08:17,  1.64it/s]
 98%|█████████▊| 46418/47232 [8:06:44<08:16,  1.64it/s]
 98%|█████████▊| 46419/47232 [8:06:45<08:15,  1.64it/s]
 98%|█████████▊| 46420/47232 [8:06:46<08:15,  1.64it/s]
                                                       

 98%|█████████▊| 46420/47232 [8:06:46<08:15,  1.64it/s]
 98%|█████████▊| 46421/47232 [8:06:46<08:14,  1.64it/s]
 98%|█████████▊| 46422/47232 [8:06:47<08:13,  1.64it/s]
 98%|█████████▊| 46423/47232 [8:06:47<08:13,  1.64it/s]
 98%|█████████▊| 46424/47232 [8:06:48<08:12,  1.64it/s]
 98%|█████████▊| 46425/47232 [8:06:49<08:11,  1.64it/s]
 98%|█████████▊| 46426/47232 [8:06:49<08:11,  1.64it/s]
 98%|█████████▊| 46427/47232 [8:06:50<08:10,  1.64it/s]
 98%|█████████▊| 46428/47232 [8:06:50<08:10,  1.64it/s]
 98%|█████████▊| 46429/47232 [8:06:51<08:09,  1.64it/s]
 98%|█████████▊| 46430/47232 [8:06:52<08:08,  1.64it/s]
                                                       

 98%|█████████▊| 46430/47232 [8:06:52<08:08,  1.64it/s]
 98%|█████████▊| 46431/47232 [8:06:52<08:08,  1.64it/s]
 98%|█████████▊| 46432/47232 [8:06:53<08:07,  1.64it/s]
 98%|█████████▊| 46433/47232 [8:06:54<08:07,  1.64it/s]
 98%|█████████▊| 46434/47232 [8:06:54<08:06,  1.64it/s]
 98%|█████████▊| 46435/47232 [8:06:55<08:05,  1.64it/s]
 98%|█████████▊| 46436/47232 [8:06:55<08:04,  1.64it/s]
 98%|█████████▊| 46437/47232 [8:06:56<08:03,  1.64it/s]
 98%|█████████▊| 46438/47232 [8:06:57<08:03,  1.64it/s]
 98%|█████████▊| 46439/47232 [8:06:57<08:02,  1.64it/s]
 98%|█████████▊| 46440/47232 [8:06:58<08:02,  1.64it/s]
                                                       

 98%|█████████▊| 46440/47232 [8:06:58<08:02,  1.64it/s]
 98%|█████████▊| 46441/47232 [8:06:58<08:02,  1.64it/s]
 98%|█████████▊| 46442/47232 [8:06:59<08:01,  1.64it/s]
 98%|█████████▊| 46443/47232 [8:07:00<08:00,  1.64it/s]
 98%|█████████▊| 46444/47232 [8:07:00<08:00,  1.64it/s]
 98%|█████████▊| 46445/47232 [8:07:01<07:59,  1.64it/s]
 98%|█████████▊| 46446/47232 [8:07:01<07:59,  1.64it/s]
 98%|█████████▊| 46447/47232 [8:07:02<07:58,  1.64it/s]
 98%|█████████▊| 46448/47232 [8:07:03<07:58,  1.64it/s]
 98%|█████████▊| 46449/47232 [8:07:03<07:57,  1.64it/s]
 98%|█████████▊| 46450/47232 [8:07:04<07:56,  1.64it/s]
                                                       

 98%|█████████▊| 46450/47232 [8:07:04<07:56,  1.64it/s]
 98%|█████████▊| 46451/47232 [8:07:05<07:55,  1.64it/s]
 98%|█████████▊| 46452/47232 [8:07:05<07:54,  1.64it/s]
 98%|█████████▊| 46453/47232 [8:07:06<07:55,  1.64it/s]
 98%|█████████▊| 46454/47232 [8:07:06<07:54,  1.64it/s]
 98%|█████████▊| 46455/47232 [8:07:07<07:55,  1.64it/s]
 98%|█████████▊| 46456/47232 [8:07:08<07:54,  1.64it/s]
 98%|█████████▊| 46457/47232 [8:07:08<07:54,  1.63it/s]
 98%|█████████▊| 46458/47232 [8:07:09<07:53,  1.63it/s]
 98%|█████████▊| 46459/47232 [8:07:09<07:53,  1.63it/s]
 98%|█████████▊| 46460/47232 [8:07:10<07:51,  1.64it/s]
                                                       

 98%|█████████▊| 46460/47232 [8:07:10<07:51,  1.64it/s]
 98%|█████████▊| 46461/47232 [8:07:11<07:51,  1.64it/s]
 98%|█████████▊| 46462/47232 [8:07:11<07:50,  1.64it/s]
 98%|█████████▊| 46463/47232 [8:07:12<07:49,  1.64it/s]
 98%|█████████▊| 46464/47232 [8:07:12<07:48,  1.64it/s]
 98%|█████████▊| 46465/47232 [8:07:13<07:47,  1.64it/s]
 98%|█████████▊| 46466/47232 [8:07:14<07:47,  1.64it/s]
 98%|█████████▊| 46467/47232 [8:07:14<07:46,  1.64it/s]
 98%|█████████▊| 46468/47232 [8:07:15<07:45,  1.64it/s]
 98%|█████████▊| 46469/47232 [8:07:16<07:45,  1.64it/s]
 98%|█████████▊| 46470/47232 [8:07:16<07:44,  1.64it/s]
                                                       

 98%|█████████▊| 46470/47232 [8:07:16<07:44,  1.64it/s]
 98%|█████████▊| 46471/47232 [8:07:17<07:43,  1.64it/s]
 98%|█████████▊| 46472/47232 [8:07:17<07:43,  1.64it/s]
 98%|█████████▊| 46473/47232 [8:07:18<07:42,  1.64it/s]
 98%|█████████▊| 46474/47232 [8:07:19<07:41,  1.64it/s]
 98%|█████████▊| 46475/47232 [8:07:19<07:40,  1.64it/s]
 98%|█████████▊| 46476/47232 [8:07:20<07:40,  1.64it/s]
 98%|█████████▊| 46477/47232 [8:07:20<07:39,  1.64it/s]
 98%|█████████▊| 46478/47232 [8:07:21<07:39,  1.64it/s]
 98%|█████████▊| 46479/47232 [8:07:22<07:39,  1.64it/s]
 98%|█████████▊| 46480/47232 [8:07:22<07:38,  1.64it/s]
                                                       

 98%|█████████▊| 46480/47232 [8:07:22<07:38,  1.64it/s]
 98%|█████████▊| 46481/47232 [8:07:23<07:37,  1.64it/s]
 98%|█████████▊| 46482/47232 [8:07:23<07:37,  1.64it/s]
 98%|█████████▊| 46483/47232 [8:07:24<07:36,  1.64it/s]
 98%|█████████▊| 46484/47232 [8:07:25<07:35,  1.64it/s]
 98%|█████████▊| 46485/47232 [8:07:25<07:34,  1.64it/s]
 98%|█████████▊| 46486/47232 [8:07:26<07:33,  1.64it/s]
 98%|█████████▊| 46487/47232 [8:07:26<07:33,  1.64it/s]
 98%|█████████▊| 46488/47232 [8:07:27<07:32,  1.64it/s]
 98%|█████████▊| 46489/47232 [8:07:28<07:32,  1.64it/s]
 98%|█████████▊| 46490/47232 [8:07:28<07:31,  1.64it/s]
                                                       

 98%|█████████▊| 46490/47232 [8:07:28<07:31,  1.64it/s]
 98%|█████████▊| 46491/47232 [8:07:29<07:31,  1.64it/s]
 98%|█████████▊| 46492/47232 [8:07:30<07:30,  1.64it/s]
 98%|█████████▊| 46493/47232 [8:07:30<07:29,  1.64it/s]
 98%|█████████▊| 46494/47232 [8:07:31<07:29,  1.64it/s]
 98%|█████████▊| 46495/47232 [8:07:31<07:29,  1.64it/s]
 98%|█████████▊| 46496/47232 [8:07:32<07:28,  1.64it/s]
 98%|█████████▊| 46497/47232 [8:07:33<07:27,  1.64it/s]
 98%|█████████▊| 46498/47232 [8:07:33<07:26,  1.64it/s]
 98%|█████████▊| 46499/47232 [8:07:34<07:26,  1.64it/s]
 98%|█████████▊| 46500/47232 [8:07:34<07:25,  1.64it/s]
                                                       

 98%|█████████▊| 46500/47232 [8:07:34<07:25,  1.64it/s]
 98%|█████████▊| 46501/47232 [8:07:35<07:24,  1.64it/s]
 98%|█████████▊| 46502/47232 [8:07:36<07:24,  1.64it/s]
 98%|█████████▊| 46503/47232 [8:07:36<07:24,  1.64it/s]
 98%|█████████▊| 46504/47232 [8:07:37<07:23,  1.64it/s]
 98%|█████████▊| 46505/47232 [8:07:37<07:23,  1.64it/s]
 98%|█████████▊| 46506/47232 [8:07:38<07:22,  1.64it/s]
 98%|█████████▊| 46507/47232 [8:07:39<07:21,  1.64it/s]
 98%|█████████▊| 46508/47232 [8:07:39<07:21,  1.64it/s]
 98%|█████████▊| 46509/47232 [8:07:40<07:20,  1.64it/s]
 98%|█████████▊| 46510/47232 [8:07:40<07:19,  1.64it/s]
                                                       

 98%|█████████▊| 46510/47232 [8:07:40<07:19,  1.64it/s]
 98%|█████████▊| 46511/47232 [8:07:41<07:18,  1.64it/s]
 98%|█████████▊| 46512/47232 [8:07:42<07:18,  1.64it/s]
 98%|█████████▊| 46513/47232 [8:07:42<07:17,  1.64it/s]
 98%|█████████▊| 46514/47232 [8:07:43<07:16,  1.64it/s]
 98%|█████████▊| 46515/47232 [8:07:44<07:16,  1.64it/s]
 98%|█████████▊| 46516/47232 [8:07:44<07:15,  1.64it/s]
 98%|█████████▊| 46517/47232 [8:07:45<07:15,  1.64it/s]
 98%|█████████▊| 46518/47232 [8:07:45<07:14,  1.64it/s]
 98%|█████████▊| 46519/47232 [8:07:46<07:14,  1.64it/s]
 98%|█████████▊| 46520/47232 [8:07:47<07:13,  1.64it/s]
                                                       

 98%|█████████▊| 46520/47232 [8:07:47<07:13,  1.64it/s]
 98%|█████████▊| 46521/47232 [8:07:47<07:12,  1.64it/s]
 98%|█████████▊| 46522/47232 [8:07:48<07:12,  1.64it/s]
 98%|█████████▊| 46523/47232 [8:07:48<07:11,  1.64it/s]
 99%|█████████▊| 46524/47232 [8:07:49<07:10,  1.64it/s]
 99%|█████████▊| 46525/47232 [8:07:50<07:10,  1.64it/s]
 99%|█████████▊| 46526/47232 [8:07:50<07:09,  1.64it/s]
 99%|█████████▊| 46527/47232 [8:07:51<07:09,  1.64it/s]
 99%|█████████▊| 46528/47232 [8:07:51<07:08,  1.64it/s]
 99%|█████████▊| 46529/47232 [8:07:52<07:07,  1.64it/s]
 99%|█████████▊| 46530/47232 [8:07:53<07:07,  1.64it/s]
                                                       

 99%|█████████▊| 46530/47232 [8:07:53<07:07,  1.64it/s]
 99%|█████████▊| 46531/47232 [8:07:53<07:06,  1.64it/s]
 99%|█████████▊| 46532/47232 [8:07:54<07:05,  1.64it/s]
 99%|█████████▊| 46533/47232 [8:07:54<07:05,  1.64it/s]
 99%|█████████▊| 46534/47232 [8:07:55<07:04,  1.64it/s]
 99%|█████████▊| 46535/47232 [8:07:56<07:04,  1.64it/s]
 99%|█████████▊| 46536/47232 [8:07:56<07:03,  1.64it/s]
 99%|█████████▊| 46537/47232 [8:07:57<07:02,  1.64it/s]
 99%|█████████▊| 46538/47232 [8:07:58<07:02,  1.64it/s]
 99%|█████████▊| 46539/47232 [8:07:58<07:02,  1.64it/s]
 99%|█████████▊| 46540/47232 [8:07:59<07:01,  1.64it/s]
                                                       

 99%|█████████▊| 46540/47232 [8:07:59<07:01,  1.64it/s]
 99%|█████████▊| 46541/47232 [8:07:59<07:01,  1.64it/s]
 99%|█████████▊| 46542/47232 [8:08:00<07:00,  1.64it/s]
 99%|█████████▊| 46543/47232 [8:08:01<07:00,  1.64it/s]
 99%|█████████▊| 46544/47232 [8:08:01<07:00,  1.64it/s]
 99%|█████████▊| 46545/47232 [8:08:02<06:59,  1.64it/s]
 99%|█████████▊| 46546/47232 [8:08:02<06:59,  1.63it/s]
 99%|█████████▊| 46547/47232 [8:08:03<06:58,  1.64it/s]
 99%|█████████▊| 46548/47232 [8:08:04<06:58,  1.64it/s]
 99%|█████████▊| 46549/47232 [8:08:04<06:57,  1.64it/s]
 99%|█████████▊| 46550/47232 [8:08:05<06:56,  1.64it/s]
                                                       

 99%|█████████▊| 46550/47232 [8:08:05<06:56,  1.64it/s]
 99%|█████████▊| 46551/47232 [8:08:05<06:56,  1.64it/s]
 99%|█████████▊| 46552/47232 [8:08:06<06:55,  1.64it/s]
 99%|█████████▊| 46553/47232 [8:08:07<06:55,  1.64it/s]
 99%|█████████▊| 46554/47232 [8:08:07<06:54,  1.64it/s]
 99%|█████████▊| 46555/47232 [8:08:08<06:54,  1.64it/s]
 99%|█████████▊| 46556/47232 [8:08:09<06:53,  1.64it/s]
 99%|█████████▊| 46557/47232 [8:08:09<06:52,  1.63it/s]
 99%|█████████▊| 46558/47232 [8:08:10<06:51,  1.64it/s]
 99%|█████████▊| 46559/47232 [8:08:10<06:50,  1.64it/s]
 99%|█████████▊| 46560/47232 [8:08:11<06:49,  1.64it/s]
                                                       

 99%|█████████▊| 46560/47232 [8:08:11<06:49,  1.64it/s]
 99%|█████████▊| 46561/47232 [8:08:12<06:49,  1.64it/s]
 99%|█████████▊| 46562/47232 [8:08:12<06:48,  1.64it/s]
 99%|█████████▊| 46563/47232 [8:08:13<06:47,  1.64it/s]
 99%|█████████▊| 46564/47232 [8:08:13<06:47,  1.64it/s]
 99%|█████████▊| 46565/47232 [8:08:14<06:46,  1.64it/s]
 99%|█████████▊| 46566/47232 [8:08:15<06:45,  1.64it/s]
 99%|█████████▊| 46567/47232 [8:08:15<06:45,  1.64it/s]
 99%|█████████▊| 46568/47232 [8:08:16<06:44,  1.64it/s]
 99%|█████████▊| 46569/47232 [8:08:16<06:43,  1.64it/s]
 99%|█████████▊| 46570/47232 [8:08:17<06:43,  1.64it/s]
                                                       

 99%|█████████▊| 46570/47232 [8:08:17<06:43,  1.64it/s]
 99%|█████████▊| 46571/47232 [8:08:18<06:42,  1.64it/s]
 99%|█████████▊| 46572/47232 [8:08:18<06:41,  1.64it/s]
 99%|█████████▊| 46573/47232 [8:08:19<06:40,  1.64it/s]
 99%|█████████▊| 46574/47232 [8:08:19<06:40,  1.64it/s]
 99%|█████████▊| 46575/47232 [8:08:20<06:40,  1.64it/s]
 99%|█████████▊| 46576/47232 [8:08:21<06:39,  1.64it/s]
 99%|█████████▊| 46577/47232 [8:08:21<06:38,  1.64it/s]
 99%|█████████▊| 46578/47232 [8:08:22<06:38,  1.64it/s]
 99%|█████████▊| 46579/47232 [8:08:23<06:37,  1.64it/s]
